,Region,Country,Happiness Score,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Dystopia Residual
0,Southern Asia,Afghanistan,3.4675000000000002,0.351045,0.20661000000000002,0.23839500000000002,0.19922,0.08415500000000001,0.33889,2.0488399999999998
1,Central and Eastern Europe,Albania,4.807,0.916985,0.6529849999999999,0.77166,0.33799500000000005,0.05857,0.15556,1.9135499999999999
2,Middle East and Northern Africa,Algeria,5.98,0.9959749999999999,0.9554050000000001,0.61785,0.247925,0.1677,0.07433000000000001,2.920565
3,Sub-Saharan Africa,Angola,3.9495000000000005,0.8025450000000001,0.76203,0.10837000000000001,0.05486500000000001,0.07778,0.12207499999999999,2.02199
4,Latin America and Caribbean,Argentina,6.612,1.10244,1.157175,0.74217,0.43628999999999996,0.0789,0.1122,2.982925
5,Central and Eastern Europe,Armenia,4.355,0.814535,0.70094,0.685365,0.16942000000000002,0.03758,0.07824,1.8686850000000002
6,Australia and New Zealand,Australia,7.2985,1.389005,1.206995,0.8913800000000001,0.6098049999999999,0.33984,0.454845,2.40648
7,Western Europe,Austria,7.1594999999999995,1.393805,1.190435,0.8480350000000001,0.58394,0.20012000000000002,0.329765,2.613315
8,Central and Eastern Europe,Azerbaijan,5.2515,1.07381,0.849175,0.592745,0.361785,0.16989500000000002,0.067195,2.1371149999999997
9,Middle East and Northern Africa,Bahrain,6.089,1.3820000000000001,1.080105,0.70206,0.464335,0.28186,0.172545,2.00601
10,Southern Asia,Bangladesh,4.6685,0.46965,0.33927500000000005,0.565765,0.40299,0.12575999999999998,0.20177,2.563355
11,Central and Eastern Europe,Belarus,5.8075,1.0812700000000002,1.14141,0.68356,0.335145,0.18273499999999998,0.12494,2.25836
12,Western Europe,Belgium,6.933,1.3666049999999998,1.1690749999999999,0.8581300000000001,0.5490200000000001,0.24394,0.23245,2.514195
13,Latin America and Caribbean,Belize,5.956,0.87616,0.68655,0.45569,0.51231,0.10770999999999999,0.23684000000000002,3.08039
14,Sub-Saharan Africa,Benin,3.412,0.34082,0.229025,0.26469,0.44098499999999996,0.073455,0.1922,1.8706999999999998
15,Southern Asia,Bhutan,5.2245,0.8115600000000001,1.0061550000000001,0.53583,0.49640000000000006,0.158025,0.48272000000000004,1.73355
16,Latin America and Caribbean,Bolivia,5.856,0.7377750000000001,0.9080999999999999,0.5044500000000001,0.541875,0.08273,0.21117,2.8698449999999998
17,Central and Eastern Europe,Bosnia and Herzegovina,5.055999999999999,0.88303,0.781415,0.7492350000000001,0.09378,0.001135,0.273485,2.273865
18,Sub-Saharan Africa,Botswana,4.153,1.043905,0.9982500000000001,0.19764,0.46792,0.11621500000000001,0.11443,1.21461
19,Latin America and Caribbean,Brazil,6.9675,1.03439,1.136125,0.655585,0.44737,0.158435,0.15175,3.3836700000000004
20,Central and Eastern Europe,Bulgaria,4.217499999999999,1.0626099999999998,1.01578,0.722275,0.25903,0.007435000000000001,0.12356999999999999,1.02684
21,Sub-Saharan Africa,Burkina Faso,3.663,0.289035,0.7412099999999999,0.24211,0.364315,0.12682500000000002,0.23049999999999998,1.669065
22,Sub-Saharan Africa,Burundi,2.905,0.041804999999999995,0.32514499999999996,0.190715,0.08085,0.09740499999999999,0.200085,1.9685300000000003
23,Southeastern Asia,Cambodia,3.863,0.50821,0.58243,0.5180400000000001,0.62549,0.07669500000000001,0.40349,1.1488399999999999
24,Sub-Saharan Africa,Cameroon,4.3825,0.47373499999999996,0.756545,0.1805,0.460225,0.05956,0.21649000000000002,2.235255
25,North America,Canada,7.4155,1.3832200000000001,1.209355,0.8666149999999999,0.603335,0.32143,0.453225,2.578305
26,Sub-Saharan Africa,Central African Republic,3.678,0.0785,0.0,0.06699,0.48878999999999995,0.08288999999999999,0.23835,2.7223
27,Sub-Saharan Africa,Chad,3.715,0.382035,0.6961999999999999,0.09417,0.18154,0.051105,0.185265,2.1246650000000002
28,Latin America and Caribbean,Chile,6.6875,1.161925,1.0151700000000001,0.8387,0.409605,0.12159999999999999,0.32479,2.8154500000000002
29,Eastern Asia,China,5.1925,0.95896,0.8702799999999999,0.776095,0.47854499999999994,0.027630000000000002,0.06572,2.015635
30,Latin America and Caribbean,Colombia,6.479,0.9744650000000001,1.130935,0.64368,0.491005,0.052595,0.17013499999999998,3.01604
31,Sub-Saharan Africa,Comoros,3.9560000000000004,0.257075,0.69798,0.33148,0.191645,0.191685,0.178555,2.10722
32,Sub-Saharan Africa,Congo (Brazzaville),4.112500000000001,0.7248749999999999,0.570445,0.296315,0.39702000000000004,0.10719499999999998,0.12232499999999999,1.8940799999999998
33,Sub-Saharan Africa,Congo (Kinshasa),4.3945,0.028305,0.90398,0.14303,0.191035,0.0685,0.25146,2.80818
34,Latin America and Caribbean,Costa Rica,7.1565,1.0122849999999999,1.1297,0.8108650000000001,0.593005,0.10565,0.24025,3.2644800000000003
35,Central and Eastern Europe,Croatia,5.6235,1.134515,0.7021649999999999,0.746645,0.24895,0.03216,0.11939,2.63938
